Entry	Reviewed	Gene Names	Organism (ID)	EC number	Gene Ontology (GO)
Q39SS2	reviewed	trpA Gmet_2477	269799	4.2.1.20	tryptophan synthase activity [GO:0004834]
Q39SW4	reviewed	kdpC Gmet_2435	269799		plasma membrane [GO:0005886]; ATP binding [GO:0005524]; P-type potassium transmembrane transporter activity [GO:0008556]
Q39SW6	reviewed	kdpA Gmet_2433	269799		plasma membrane [GO:0005886]; P-type potassium transmembrane transporter activity [GO:0008556]; potassium ion binding [GO:0030955]
Q39SY7	reviewed	asnS Gmet_2412	269799	6.1.1.22	cytoplasm [GO:0005737]; asparagine-tRNA ligase activity [GO:0004816]; ATP binding [GO:0005524]; nucleic acid binding [GO:0003676]; asparaginyl-tRNA aminoacylation [GO:0006421]
Q39T29	reviewed	ybeY Gmet_2370	269799	3.1.-.-	cytoplasm [GO:0005737]; metalloendopeptidase activity [GO:0004222]; RNA endonuclease activity [GO:0004521]; zinc ion binding [GO:0008270]; rRNA processing [GO:0006364]
Q39T41	reviewed	lolD Gmet_2358	269799	7.6.2.-	plasma membrane [GO:0005886]; ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]
Q39T44	reviewed	lpxD Gmet_2355	269799	2.3.1.191	N-acyltransferase activity [GO:0016410]; lipid A biosynthetic process [GO:0009245]
Q39T45	reviewed	fabZ Gmet_2354	269799	4.2.1.59	cytoplasm [GO:0005737]; (3R)-hydroxyacyl-[acyl-carrier-protein] dehydratase activity [GO:0019171]; fatty acid biosynthetic process [GO:0006633]; lipid A biosynthetic process [GO:0009245]
Q39T49	reviewed	lpxB Gmet_2350	269799	2.4.1.182	lipid-A-disaccharide synthase activity [GO:0008915]; lipid A biosynthetic process [GO:0009245]
Q39T52	reviewed	lpxK Gmet_2347	269799	2.7.1.130	ATP binding [GO:0005524]; tetraacyldisaccharide 4'-kinase activity [GO:0009029]; lipid A biosynthetic process [GO:0009245]
Q39T72	reviewed	gmk Gmet_2327	269799	2.7.4.8	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; guanylate kinase activity [GO:0004385]
Q39T73	reviewed	rpoZ Gmet_2326	269799	2.7.7.6	DNA-directed RNA polymerase complex [GO:0000428]; DNA binding [GO:0003677]; DNA-directed 5'-3' RNA polymerase activity [GO:0003899]; DNA-templated transcription [GO:0006351]
Q39T76	reviewed	rpmB Gmet_2323	269799		ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39T85	reviewed	der engA Gmet_2314	269799		GTP binding [GO:0005525]; ribosome biogenesis [GO:0042254]
Q39T99	reviewed	leuS Gmet_2300	269799	6.1.1.4	cytoplasm [GO:0005737]; aminoacyl-tRNA editing activity [GO:0002161]; ATP binding [GO:0005524]; leucine-tRNA ligase activity [GO:0004823]; leucyl-tRNA aminoacylation [GO:0006429]
Q39TA2	reviewed	rpsT Gmet_2297	269799		ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39U98	reviewed	pgk Gmet_1947	269799	2.7.2.3	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; phosphoglycerate kinase activity [GO:0004618]; glycolytic process [GO:0006096]
Q39UA9	reviewed	xseB Gmet_1936	269799	3.1.11.6	cytoplasm [GO:0005737]; exodeoxyribonuclease VII complex [GO:0009318]; exodeoxyribonuclease VII activity [GO:0008855]; DNA catabolic process [GO:0006308]
Q39UC4	reviewed	fbp Gmet_1921	269799	3.1.3.11	cytoplasm [GO:0005737]; fructose 1,6-bisphosphate 1-phosphatase activity [GO:0042132]; magnesium ion binding [GO:0000287]; gluconeogenesis [GO:0006094]
Q39UD2	reviewed	hisS Gmet_1913	269799	6.1.1.21	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; histidine-tRNA ligase activity [GO:0004821]; histidyl-tRNA aminoacylation [GO:0006427]
Q39UF9	reviewed	glmM Gmet_1886	269799	5.4.2.10	magnesium ion binding [GO:0000287]; phosphoglucosamine mutase activity [GO:0008966]; carbohydrate metabolic process [GO:0005975]
Q39UG1	reviewed	acpS Gmet_1884	269799	2.7.8.7	cytoplasm [GO:0005737]; holo-[acyl-carrier-protein] synthase activity [GO:0008897]; magnesium ion binding [GO:0000287]; fatty acid biosynthetic process [GO:0006633]
Q39UH2	reviewed	clpP Gmet_1873	269799	3.4.21.92	cytoplasm [GO:0005737]; ATP-dependent peptidase activity [GO:0004176]; serine-type endopeptidase activity [GO:0004252]; proteolysis [GO:0006508]
Q39UH3	reviewed	clpX Gmet_1872	269799		ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; ATP-dependent protein folding chaperone [GO:0140662]; protein dimerization activity [GO:0046983]; unfolded protein binding [GO:0051082]; zinc ion binding [GO:0008270]
Q39UJ7	reviewed	xseA Gmet_1848	269799	3.1.11.6	cytoplasm [GO:0005737]; exodeoxyribonuclease VII complex [GO:0009318]; exodeoxyribonuclease VII activity [GO:0008855]; nucleic acid binding [GO:0003676]; DNA catabolic process [GO:0006308]
Q39UK1	reviewed	purM Gmet_1844	269799	6.3.3.1	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; phosphoribosylformylglycinamidine cyclo-ligase activity [GO:0004641]; 'de novo' IMP biosynthetic process [GO:0006189]
Q39UK8	reviewed	infA Gmet_1837	269799		cytoplasm [GO:0005737]; ribosome binding [GO:0043022]; rRNA binding [GO:0019843]; translation initiation factor activity [GO:0003743]
Q39V47	reviewed	smpB Gmet_1646	269799		cytoplasm [GO:0005737]; RNA binding [GO:0003723]; trans-translation [GO:0070929]
Q39V65	reviewed	nusB Gmet_1628	269799		RNA binding [GO:0003723]; DNA-templated transcription termination [GO:0006353]; transcription antitermination [GO:0031564]
Q39V66	reviewed	ribH Gmet_1627	269799	2.5.1.78	riboflavin synthase complex [GO:0009349]; 6,7-dimethyl-8-ribityllumazine synthase activity [GO:0000906]; riboflavin biosynthetic process [GO:0009231]
Q39V70	reviewed	nrdR Gmet_1623	269799		ATP binding [GO:0005524]; DNA binding [GO:0003677]; zinc ion binding [GO:0008270]; negative regulation of DNA-templated transcription [GO:0045892]
Q39V90	reviewed	acpP Gmet_1602	269799		cytoplasm [GO:0005737]; acyl carrier activity [GO:0000036]
Q39V95	reviewed	rpmF Gmet_1597	269799		large ribosomal subunit [GO:0015934]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39V99	reviewed	dut Gmet_1593	269799	3.6.1.23	dUTP diphosphatase activity [GO:0004170]; magnesium ion binding [GO:0000287]; dUMP biosynthetic process [GO:0006226]; dUTP catabolic process [GO:0046081]
Q39VA2	reviewed	rpsO Gmet_1590	269799		cytoplasm [GO:0005737]; ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39VA3	reviewed	truB Gmet_1589	269799	5.4.99.25	RNA binding [GO:0003723]; tRNA pseudouridine(55) synthase activity [GO:0160148]; tRNA pseudouridine synthesis [GO:0031119]
Q39VA5	reviewed	rbfA Gmet_1587	269799		cytoplasm [GO:0005737]; maturation of SSU-rRNA [GO:0030490]
Q39VA6	reviewed	infB Gmet_1586	269799		cytoplasm [GO:0005737]; GTP binding [GO:0005525]; GTPase activity [GO:0003924]; translation initiation factor activity [GO:0003743]
Q39VA9	reviewed	rimP Gmet_1583	269799		cytoplasm [GO:0005737]; ribosomal small subunit biogenesis [GO:0042274]
Q39VQ6	reviewed	argS Gmet_1434	269799	6.1.1.19	cytoplasm [GO:0005737]; arginine-tRNA ligase activity [GO:0004814]; ATP binding [GO:0005524]; arginyl-tRNA aminoacylation [GO:0006420]
Q39VR6	reviewed	mutS Gmet_1424	269799		ATP binding [GO:0005524]; ATP-dependent DNA damage sensor activity [GO:0140664]; damaged DNA binding [GO:0003684]; mismatched DNA binding [GO:0030983]; mismatch repair [GO:0006298]
Q39VR8	reviewed	apt Gmet_1422	269799	2.4.2.7	cytoplasm [GO:0005737]; adenine phosphoribosyltransferase activity [GO:0003999]; adenine salvage [GO:0006168]; AMP salvage [GO:0044209]; purine ribonucleoside salvage [GO:0006166]
Q39VS1	reviewed	surE Gmet_1419	269799	3.1.3.5	cytoplasm [GO:0005737]; metal ion binding [GO:0046872]; nucleotide binding [GO:0000166]; XMP 5'-nucleosidase activity [GO:0106411]
Q39VS6	reviewed	rplT Gmet_1414	269799		ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; ribosomal large subunit assembly [GO:0000027]; translation [GO:0006412]
Q39VS7	reviewed	rpmI Gmet_1413	269799		ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39VS8	reviewed	infC Gmet_1412	269799		cytoplasm [GO:0005737]; translation initiation factor activity [GO:0003743]
Q39VY0	reviewed	mdh Gmet_1360	269799	1.1.1.37	L-malate dehydrogenase activity [GO:0030060]; carboxylic acid metabolic process [GO:0019752]; tricarboxylic acid cycle [GO:0006099]
Q39VY6	reviewed	proS Gmet_1354	269799	6.1.1.15	cytoplasm [GO:0005737]; aminoacyl-tRNA editing activity [GO:0002161]; ATP binding [GO:0005524]; proline-tRNA ligase activity [GO:0004827]; prolyl-tRNA aminoacylation [GO:0006433]
Q39W52	reviewed	Gmet_1286	269799		ATP binding [GO:0005524]; GTP binding [GO:0005525]
Q39W61	reviewed	kdsA Gmet_1277	269799	2.5.1.55	cytoplasm [GO:0005737]; 3-deoxy-8-phosphooctulonate synthase activity [GO:0008676]; keto-3-deoxy-D-manno-octulosonic acid biosynthetic process [GO:0019294]
Q39W63	reviewed	kdsB Gmet_1275	269799	2.7.7.38	cytoplasm [GO:0005737]; 3-deoxy-manno-octulosonate cytidylyltransferase activity [GO:0008690]; CMP-keto-3-deoxy-D-manno-octulosonic acid biosynthetic process [GO:0033468]; lipopolysaccharide biosynthetic process [GO:0009103]
Q39W85	reviewed	frr Gmet_1253	269799		cytoplasm [GO:0005737]; translational termination [GO:0006415]
Q39W87	reviewed	tsf Gmet_1251	269799		cytoplasm [GO:0005737]; translation elongation factor activity [GO:0003746]
Q39W88	reviewed	rpsB Gmet_1250	269799		small ribosomal subunit [GO:0015935]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39WF6	reviewed	rny Gmet_1180	269799	3.1.-.-	plasma membrane [GO:0005886]; RNA binding [GO:0003723]; RNA endonuclease activity [GO:0004521]; mRNA catabolic process [GO:0006402]
Q39WP5	reviewed	nhaA Gmet_1089	269799		plasma membrane [GO:0005886]; antiporter activity [GO:0015297]; sodium ion transmembrane transporter activity [GO:0015081]; regulation of pH [GO:0006885]
Q39WQ8	reviewed	cheD1 Gmet_1076	269799	3.5.1.44	protein-glutamine glutaminase activity [GO:0050568]; chemotaxis [GO:0006935]
Q39WU7	reviewed	moaC Gmet_1037	269799	4.6.1.17	cyclic pyranopterin monophosphate synthase activity [GO:0061799]; Mo-molybdopterin cofactor biosynthetic process [GO:0006777]
Q39X66	reviewed	purC Gmet_0916	269799	6.3.2.6	ATP binding [GO:0005524]; phosphoribosylaminoimidazolesuccinocarboxamide synthase activity [GO:0004639]; 'de novo' IMP biosynthetic process [GO:0006189]
Q39XD1	reviewed	queA Gmet_0851	269799	2.4.99.17	cytoplasm [GO:0005737]; S-adenosylmethionine:tRNA ribosyltransferase-isomerase activity [GO:0051075]; queuosine biosynthetic process [GO:0008616]; tRNA modification [GO:0006400]
Q39XN7	reviewed	ruvA Gmet_0745	269799		cytoplasm [GO:0005737]; Holliday junction helicase complex [GO:0009379]; Holliday junction resolvase complex [GO:0048476]; ATP binding [GO:0005524]; four-way junction DNA binding [GO:0000400]; four-way junction helicase activity [GO:0009378]; DNA recombination [GO:0006310]; DNA repair [GO:0006281]
Q39XS5	reviewed	glgA1 Gmet_0707	269799	2.4.1.21	alpha-1,4-glucan synthase activity [GO:0033201]; glycogen (starch) synthase activity [GO:0004373]; starch synthase activity [GO:0009011]; glycogen biosynthetic process [GO:0005978]
Q39XX8	reviewed	rplQ Gmet_0654	269799		ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39XY0	reviewed	rpsD Gmet_0652	269799		small ribosomal subunit [GO:0015935]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39XY1	reviewed	rpsK Gmet_0651	269799		ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39XY2	reviewed	rpsM Gmet_0650	269799		ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; tRNA binding [GO:0000049]; translation [GO:0006412]
Q39XY3	reviewed	rpmJ Gmet_0649	269799		cytoplasm [GO:0005737]; ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39XY7	reviewed	rplO Gmet_0645	269799		large ribosomal subunit [GO:0015934]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39XY8	reviewed	rpmD Gmet_0644	269799		large ribosomal subunit [GO:0015934]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39XY9	reviewed	rpsE Gmet_0643	269799		cytoplasm [GO:0005737]; small ribosomal subunit [GO:0015935]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39XZ0	reviewed	rplR Gmet_0642	269799		cytoplasm [GO:0005737]; ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39XZ1	reviewed	rplF Gmet_0641	269799		ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39XZ2	reviewed	rpsH Gmet_0640	269799		cytoplasm [GO:0005737]; ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39XZ4	reviewed	rplE Gmet_0638	269799		ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; tRNA binding [GO:0000049]; translation [GO:0006412]
Q39XZ5	reviewed	rplX Gmet_0637	269799		ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39XZ6	reviewed	rplN Gmet_0636	269799		large ribosomal subunit [GO:0015934]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39XZ7	reviewed	rpsQ Gmet_0635	269799		ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39XZ8	reviewed	rpmC Gmet_0634	269799		ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39XZ9	reviewed	rplP Gmet_0633	269799		ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; tRNA binding [GO:0000049]; translation [GO:0006412]
Q39Y00	reviewed	rpsC Gmet_0632	269799		ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; mRNA binding [GO:0003729]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39Y01	reviewed	rplV Gmet_0631	269799		large ribosomal subunit [GO:0015934]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39Y02	reviewed	rpsS Gmet_0630	269799		cytoplasm [GO:0005737]; small ribosomal subunit [GO:0015935]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39Y03	reviewed	rplB Gmet_0629	269799		large ribosomal subunit [GO:0015934]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; transferase activity [GO:0016740]; translation [GO:0006412]
Q39Y04	reviewed	rplW Gmet_0628	269799		cytosolic large ribosomal subunit [GO:0022625]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39Y05	reviewed	rplD Gmet_0627	269799		ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39Y06	reviewed	rplC Gmet_0626	269799		ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39Y07	reviewed	rpsJ Gmet_0625	269799		ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; structural constituent of ribosome [GO:0003735]; tRNA binding [GO:0000049]; translation [GO:0006412]
Q39Y08	reviewed	tuf1 Gmet_0611; tuf2 Gmet_0624	269799		cytoplasm [GO:0005737]; GTP binding [GO:0005525]; GTPase activity [GO:0003924]; translation elongation factor activity [GO:0003746]
Q39Y09	reviewed	fusA1 Gmet_0623	269799		cytoplasm [GO:0005737]; GTP binding [GO:0005525]; GTPase activity [GO:0003924]; translation elongation factor activity [GO:0003746]
Q39Y10	reviewed	rpsG Gmet_0622	269799		small ribosomal subunit [GO:0015935]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; tRNA binding [GO:0000049]; translation [GO:0006412]
Q39Y11	reviewed	rpsL Gmet_0621	269799		small ribosomal subunit [GO:0015935]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; tRNA binding [GO:0000049]; translation [GO:0006412]
Q39Y13	reviewed	rpoB Gmet_0619	269799	2.7.7.6	DNA-directed RNA polymerase complex [GO:0000428]; DNA binding [GO:0003677]; DNA-directed 5'-3' RNA polymerase activity [GO:0003899]; ribonucleoside binding [GO:0032549]; DNA-templated transcription [GO:0006351]
Q39Y14	reviewed	rplL Gmet_0618	269799		cytoplasm [GO:0005737]; ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39Y15	reviewed	rplJ Gmet_0617	269799		large ribosomal subunit [GO:0015934]; large ribosomal subunit rRNA binding [GO:0070180]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39Y16	reviewed	rplA Gmet_0616	269799		large ribosomal subunit [GO:0015934]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; tRNA binding [GO:0000049]; regulation of translation [GO:0006417]; translation [GO:0006412]
Q39Y17	reviewed	rplK Gmet_0615	269799		ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; large ribosomal subunit rRNA binding [GO:0070180]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39Y25	reviewed	rplM Gmet_0606	269799		cytoplasm [GO:0005737]; ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39Y84	reviewed	murI Gmet_0547	269799	5.1.1.3	glutamate racemase activity [GO:0008881]; cell wall organization [GO:0071555]; peptidoglycan biosynthetic process [GO:0009252]; regulation of cell shape [GO:0008360]
Q39YD4	reviewed	tal Gmet_0497	269799	2.2.1.2	cytoplasm [GO:0005737]; aldehyde-lyase activity [GO:0016832]; transaldolase activity [GO:0004801]; carbohydrate metabolic process [GO:0005975]; pentose-phosphate shunt [GO:0006098]
Q39YD7	reviewed	Gmet_0494	269799		DNA binding [GO:0003677]; DNA-binding transcription factor activity [GO:0003700]; nickel cation binding [GO:0016151]; response to nickel cation [GO:0010045]
Q39YE5	reviewed	cobD Gmet_0486	269799		plasma membrane [GO:0005886]; ABC-type vitamin B12 transporter activity [GO:0015420]; threonine-phosphate decarboxylase activity [GO:0048472]; cobalamin biosynthetic process [GO:0009236]
Q39YF3	reviewed	cbiD Gmet_0478	269799	2.1.1.195	cobalt-precorrin-5B C1-methyltransferase activity [GO:0043780]; anaerobic cobalamin biosynthetic process [GO:0019251]; methylation [GO:0032259]
Q39YG4	reviewed	cobT Gmet_0467	269799	2.4.2.21	nicotinate-nucleotide-dimethylbenzimidazole phosphoribosyltransferase activity [GO:0008939]; cobalamin biosynthetic process [GO:0009236]
Q39YG6	reviewed	engB Gmet_0465	269799		GTP binding [GO:0005525]; metal ion binding [GO:0046872]; division septum assembly [GO:0000917]
Q39YJ0	reviewed	fliW Gmet_0441	269799		cytoplasm [GO:0005737]; bacterial-type flagellum assembly [GO:0044780]; regulation of translation [GO:0006417]
Q39YJ1	reviewed	csrA Gmet_0440	269799		cytoplasm [GO:0005737]; mRNA 5'-UTR binding [GO:0048027]; bacterial-type flagellum organization [GO:0044781]; mRNA catabolic process [GO:0006402]; negative regulation of translational initiation [GO:0045947]; regulation of bacterial-type flagellum assembly [GO:1902208]; regulation of carbohydrate metabolic process [GO:0006109]
Q39YJ7	reviewed	flgI Gmet_0434	269799		bacterial-type flagellum basal body, distal rod, P ring [GO:0009428]; outer membrane-bounded periplasmic space [GO:0030288]; structural molecule activity [GO:0005198]; bacterial-type flagellum-dependent cell motility [GO:0071973]
Q39YJ8	reviewed	flgH Gmet_0433	269799		bacterial-type flagellum basal body, distal rod, L ring [GO:0009427]; cell outer membrane [GO:0009279]; cytoskeletal motor activity [GO:0003774]; bacterial-type flagellum-dependent cell motility [GO:0071973]
Q39YM7	reviewed	rsmH mraW Gmet_0404	269799	2.1.1.199	cytoplasm [GO:0005737]; rRNA (cytosine-N4-)-methyltransferase activity [GO:0071424]; rRNA base methylation [GO:0070475]
Q39YM8	reviewed	mraZ Gmet_0403	269799		cytoplasm [GO:0005737]; nucleoid [GO:0009295]; DNA binding [GO:0003677]; DNA-binding transcription factor activity [GO:0003700]
Q39YP0	reviewed	rpsU Gmet_0391	269799		ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39YP1	reviewed	hisE Gmet_0390	269799	3.6.1.31	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; phosphoribosyl-ATP diphosphatase activity [GO:0004636]; L-histidine biosynthetic process [GO:0000105]
Q39YP3	reviewed	hisA Gmet_0388	269799	5.3.1.16	cytoplasm [GO:0005737]; 1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide isomerase activity [GO:0003949]; L-histidine biosynthetic process [GO:0000105]
Q39YP5	reviewed	hisB Gmet_0386	269799	4.2.1.19	cytoplasm [GO:0005737]; imidazoleglycerol-phosphate dehydratase activity [GO:0004424]; L-histidine biosynthetic process [GO:0000105]
Q39YP6	reviewed	hisC Gmet_0385	269799	2.6.1.9	histidinol-phosphate transaminase activity [GO:0004400]; pyridoxal phosphate binding [GO:0030170]; L-histidine biosynthetic process [GO:0000105]
Q39YP8	reviewed	hisG Gmet_0383	269799	2.4.2.17	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; ATP phosphoribosyltransferase activity [GO:0003879]; L-histidine biosynthetic process [GO:0000105]
Q39YQ1	reviewed	prfA Gmet_0380	269799		cytoplasm [GO:0005737]; translation release factor activity, codon specific [GO:0016149]
Q39YQ4	reviewed	rpmE Gmet_0377	269799		ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]; metal ion binding [GO:0046872]; rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]
Q39Z11	reviewed	msrA Gmet_0268	269799	1.8.4.11	L-methionine:thioredoxin-disulfide S-oxidoreductase activity [GO:0033744]; peptide-methionine (S)-S-oxide reductase activity [GO:0008113]; protein modification process [GO:0036211]
Q39Z26	reviewed	ctaB Gmet_0253	269799	2.5.1.141	plasma membrane [GO:0005886]; protoheme IX farnesyltransferase activity [GO:0008495]; heme O biosynthetic process [GO:0048034]
Q39Z69	reviewed	argH Gmet_0209	269799	4.3.2.1	cytoplasm [GO:0005737]; argininosuccinate lyase activity [GO:0004056]; arginine biosynthetic process via ornithine [GO:0042450]
Q39Z72	reviewed	argG Gmet_0206	269799	6.3.4.5	cytoplasm [GO:0005737]; argininosuccinate synthase activity [GO:0004055]; ATP binding [GO:0005524]; arginine biosynthetic process [GO:0006526]
Q39Z73	reviewed	argF Gmet_0205	269799	2.1.3.3	cytoplasm [GO:0005737]; amino acid binding [GO:0016597]; ornithine carbamoyltransferase activity [GO:0004585]; arginine biosynthetic process [GO:0006526]
Q39Z86	reviewed	prfC Gmet_0192	269799		cytoplasm [GO:0005737]; GTP binding [GO:0005525]; GTPase activity [GO:0003924]; translation release factor activity, codon specific [GO:0016149]; regulation of translational termination [GO:0006449]
Q39ZB6	reviewed	nuoH1 Gmet_0161	269799	7.1.1.-	plasma membrane [GO:0005886]; oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor [GO:0016655]; quinone binding [GO:0048038]
Q39ZJ9	reviewed	gatC Gmet_0076	269799	6.3.5.-	asparaginyl-tRNA synthase (glutamine-hydrolyzing) activity [GO:0050566]; ATP binding [GO:0005524]; glutaminyl-tRNA synthase (glutamine-hydrolyzing) activity [GO:0050567]; regulation of translational fidelity [GO:0006450]; translation [GO:0006412]
Q39ZK0	reviewed	gatA Gmet_0075	269799	6.3.5.7	glutamyl-tRNA(Gln) amidotransferase complex [GO:0030956]; ATP binding [GO:0005524]; glutaminyl-tRNA synthase (glutamine-hydrolyzing) activity [GO:0050567]; translation [GO:0006412]
Q39ZK2	reviewed	gatB Gmet_0073	269799	6.3.5.-	asparaginyl-tRNA synthase (glutamine-hydrolyzing) activity [GO:0050566]; ATP binding [GO:0005524]; glutaminyl-tRNA synthase (glutamine-hydrolyzing) activity [GO:0050567]; translation [GO:0006412]
Q39ZL4	reviewed	selA Gmet_0061	269799	2.9.1.1	cytoplasm [GO:0005737]; L-seryl-tRNA(Sec) selenium transferase activity [GO:0004125]; selenocysteine incorporation [GO:0001514]
Q39ZL5	reviewed	ispD Gmet_0060	269799	2.7.7.60	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase activity [GO:0050518]; isopentenyl diphosphate biosynthetic process, methylerythritol 4-phosphate pathway [GO:0019288]
Q39ZL8	reviewed	cysS Gmet_0057	269799	6.1.1.16	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; cysteine-tRNA ligase activity [GO:0004817]; zinc ion binding [GO:0008270]; cysteinyl-tRNA aminoacylation [GO:0006423]
Q39ZN3	reviewed	hslO Gmet_0041	269799		cytoplasm [GO:0005737]; unfolded protein binding [GO:0051082]; protein folding [GO:0006457]
Q39ZN5	reviewed	kup2 Gmet_0039	269799		plasma membrane [GO:0005886]; potassium ion transmembrane transporter activity [GO:0015079]; symporter activity [GO:0015293]
Q39ZN6	reviewed	kup1 Gmet_0038	269799		plasma membrane [GO:0005886]; potassium ion transmembrane transporter activity [GO:0015079]; symporter activity [GO:0015293]
Q39ZP6	reviewed	groES groS Gmet_0028	269799		cytoplasm [GO:0005737]; ATP binding [GO:0005524]; protein folding chaperone [GO:0044183]
Q39ZS1	reviewed	recF Gmet_0003	269799		cytoplasm [GO:0005737]; ATP binding [GO:0005524]; single-stranded DNA binding [GO:0003697]; DNA repair [GO:0006281]; DNA replication [GO:0006260]; SOS response [GO:0009432]
